Movie_id,Title,Director,Actor1,Actor2,Actor3,Genre,Overview,Ratings,Votes,Year
259958,Alex of Venice,Chris Messina,Mary Elizabeth Winstead,Don Johnson,Derek Luke,Drama,"After her stay-at-home husband leaves her, a workaholic lawyer finds that she is not completely up to the tasks of caring for her young son, ailing father and household all by herself.",5.8,3358,2015
284289,Beyond the Reach,Jean-Baptiste Lamarck,Michael Douglas,Jeremy Irvine,Hanna Mangan-Lawrence,Thriller,A high-rolling corporate shark and his impoverished young guide play the most dangerous game during a hunting trip in the Mojave Desert.,5.6,10940,2015
181283,Child 44,Daniel Espinosa,Tom Hardy,Gary Oldman,Noomi Rapace,Crime Thriller,"Set in Stalin-era Soviet Union, a disgraced MGB agent is dispatched to investigate a series of child murders -- a case that begins to connect with the very top of party leadership.",6.4,74728,2015
295592,Monkey Kingdom,Mark Linfield,Alastair Fothergill,Maya,Kip,Documentary,"A newborn monkey and its mother struggle to survive within the competitive social hierarchy of the Temple Troop, a dynamic group of monkeys who live in ancient ruins found deep in the storied jungles of South Asia.",7.2,4122,2015
256961,Paul Blart: Mall Cop 2,Andy Fickman,Kevin James,Raini Rodriguez,Neal McDonough,Action Comedy Family,"Security guard Paul Blart is headed to Las Vegas to attend a Security Guard Expo with his teenage daughter Maya before she departs for college. While at the convention, he inadvertently discovers a heist - and it's up to Blart to apprehend the criminals.",4.4,40167,2015
228108,The Road Within,Gren Wells,Robert Sheehan,Dev Patel,Zoe Kravitz,Comedy Drama,A young man with Tourette's Syndrome embarks on a road trip with his recently-deceased mother's ashes.,7,16049,2015
245706,True Story,Rupert Goold,Jonah Hill,James Franco,Felicity Jones,Crime Drama History,"A drama centered around the relationship between journalist Michael Finkel and Christian Longo, an FBI Most Wanted List murderer who for years lived outside the U.S. under Finkel's name.",6.3,71708,2015
277685,Unfriended,Levan Gabriadze,Shelley Hennig,Moses Storm,Renee Olstead,Horror Mystery Thriller,"While video chatting one night, six high school friends receive a Skype message from a classmate who killed herself exactly one year ago. At first they think it's a prank, but when the girl starts revealing the friends' darkest secrets, they realize they are dealing with something out of this world, something that wants them dead.",4.6,21,2015
287587,Adult Beginners,Ross Katz,Rose Byrne,Nick Kroll,Bobby Cannavale,Comedy Drama,"A young, hipster entrepreneur crashes and burns on the eve of his companyÃƒÂ¢Ã‚Â€Ã‚Â™s big launch. With his entire life in disarray, he leaves Manhattan to move in with his estranged pregnant sister, brother-in-law and three year-old nephew in the suburbs ÃƒÂ¢Ã‚Â€Ã‚Â” only to become their manny.  Faced with real responsibility, he may finally have to grow up ÃƒÂ¢Ã‚Â€Ã‚Â” but not without some bad behavior first.",5.6,8731,2015
536396,Blackbird,Patrik-Ian Polk,Mo'Nique,Isaiah Washington,Julian Walker,Drama,"A terminally ill mother invites her family to their country house for one final gathering, but tensions quickly boil over between her two daughters.",3,6,2015
295886,Brotherly Love,Jamal Hill,Keke Palmer,Cory Hardrict,Quincy Brown,Drama,West Philadelphia basketball star Sergio Taylor deals with the pressures of fame while his brother and sister have their own issues with ambition.,6.6,2080,2015
258099,Just Before I Go,Courteney Cox,Seann William Scott,Olivia Thirlby,Garret Dillahunt,Comedy Drama Romance,"Ted Morgan has been treading water for most of his life. After his wife leaves him, Ted realizes he has nothing left to live for.  Summoning the courage for one last act, Ted decides to go home and face the people he feels are responsible for creating the shell of a person he has become.  But life is tricky.  The more determined Ted is to confront his demons, to get closure, and to withdraw from his family, the more Ted is yanked into the chaos of their lives. So, when Ted Morgan decides to kill himself, he finds a reason to live.",6.3,19335,2015
256962,Little Boy,Alejandro Gomez Monteverde,Jakob Salvati,Emily Watson,Cary-Hiroyuki Tagawa,Comedy Drama War,An eight-year-old boy is willing to do whatever it takes to end World War II so he can bring his father home. The story reveals the indescribable love a father has for his little boy and the love a son has for his father.,7.3,24023,2015
293863,The Age of Adaline,Lee Toland Krieger,Blake Lively,Michiel Huisman,Kathy Baker,Romance Fantasy Drama,"After 29-year-old Adaline recovers from a nearly lethal accident, she inexplicably stops growing older. As the years stretch on and on, Adaline keeps her secret to herself  until she meets a man who changes her life.",7.2,197068,2015
256917,The Water Diviner,Russell Crowe,Russell Crowe,Olga Kurylenko,Jai Courtney,War Drama,"In 1919, Australian farmer Joshua Connor travels to Turkey to discover the fate of his three sons, reported missing in action. Holding on to hope, Joshua must travel across the war-torn landscape to find the truth and his own peace.",7,77431,2015
99861,Avengers: Age of Ultron,Joss Whedon,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Action Adventure Sci-Fi,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and EarthÃƒÂ¢Ã‚Â€Ã‚Â™s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.",7.3,906044,2015
3469,Far from the Madding Crowd,Thomas Vinterberg,Carey Mulligan,Matthias Schoenaerts,Michael Sheen,Drama Romance History,"Bathsheba Everdine, a willful, flirtatious, young woman, unexpectedly inherits a large farm and becomes romantically involved with three widely divergent men.",7.1,52680,2015
308638,The D Train,Jarrad Paul,Jack Black,James Marsden,Kathryn Hahn,Drama Comedy,"With his 20th reunion looming, Dan canÃƒÂ¢Ã‚Â€Ã‚Â™t shake his high school insecurities. In a misguided mission to prove heÃƒÂ¢Ã‚Â€Ã‚Â™s changed, Dan rekindles a friendship with the popular guy from his class and is left scrambling to protect more than just his reputation when a wild night takes an unexpected turn.",5.1,11361,2015
268920,Hot Pursuit,Anne Fletcher,Reese Witherspoon,Sofia Vergara,John Carroll Lynch,Action Comedy Crime,An uptight by-the-book cop must protect the widow of a drug boss from crooked cops and gunmen.,5.1,53485,2015
287424,Maggie,Henry Hobson,Arnold Schwarzenegger,Abigail Breslin,Joely Richardson,Horror Drama Mystery,"There's a deadly zombie epidemic threatening humanity, but Wade, a small-town farmer and family man, refuses to accept defeat even when his daughter Maggie becomes infected. As Maggie's condition worsens and the authorities seek to eradicate those with the virus, Wade is pushed to the limits in an effort to protect her. Joely Richardson co-stars in this post-apocalyptic thriller.",5.6,46078,2015
76341,Mad Max: Fury Road,George Miller,Tom Hardy,Charlize Theron,Nicholas Hoult,Action Adventure Sci-Fi,"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order.",8.1,1059227,2015
254470,Pitch Perfect 2,Elizabeth Banks,Anna Kendrick,Rebel Wilson,Hailee Steinfeld,Comedy Music,"The Bellas are back, and they are better than ever. After being humiliated in front of none other than the President of the United States of America, the Bellas are taken out of the Aca-Circuit. In order to clear their name, and regain their status, the Bellas take on a seemingly impossible task: winning an international competition no American team has ever won. In order to accomplish this monumental task, they need to strengthen the bonds of friendship and sisterhood and blow away the competition with their amazing aca-magic! With all new friends and old rivals tagging along for the trip, the Bellas can hopefully accomplish their dreams.",6.4,167844,2015
310121,I'll See You in My Dreams,Brett Haley,Blythe Danner,Martin Starr,June Squibb,Drama Comedy,"A sudden loss disrupts CarolÃƒÂ¢Ã‚Â€Ã‚Â™s orderly life, propelling her into the dating world for the first time in 20 years. Finally living in the present tense, she finds herself swept up in not one, but two unexpected relationships that challenge her assumptions about what it means to grow old.",6.7,7844,2015
243688,Poltergeist,Gil Kenan,Sam Rockwell,Rosemarie DeWitt,Jared Harris,Horror,"A family's suburban home is invaded by angry spirits. When the terrifying apparitions escalate their attacks and take the youngest daughter, the family must come together to rescue her.",4.9,60561,2015
158852,Tomorrowland,Brad Bird,George Clooney,Hugh Laurie,Britt Robertson,Adventure Family Mystery Sci-Fi,"Bound by a shared destiny, a bright, optimistic teen bursting with scientific curiosity and a former boy-genius inventor jaded by disillusionment embark on a danger-filled mission to unearth the secrets of an enigmatic place somewhere in time and space that exists in their collective memory as ""Tomorrowland.""",6.4,188635,2015
222936,Aloha,Cameron Crowe,Bradley Cooper,Emma Stone,Rachel McAdams,Drama Comedy Romance,A celebrated military contractor returns to the site of his greatest career triumphs and re-connects with a long-ago love while unexpectedly falling for the hard-charging Air Force watchdog assigned to him.,5.4,70059,2015
254128,San Andreas,Brad Peyton,Dwayne Johnson,Carla Gugino,Alexandra Daddario,Action Drama Thriller,"In the aftermath of a massive earthquake in California, a rescue-chopper pilot makes a dangerous journey across the state in order to rescue his estranged daughter.",6.1,252032,2015
248574,Barely Lethal,Kyle Newman,Hailee Steinfeld,Thomas Mann,Sophie Turner,Adventure Comedy Action Romance,"A 16-year-old international assassin yearning for a ""normal"" adolescence fakes her own death and enrolls as a senior in a suburban high school. She quickly learns that being popular can be more painful than getting water-boarded.",5.4,23015,2015
285024,Heaven Knows What,Safdie brothers,Arielle Holmes,Caleb Landry Jones,Buddy Duress,Drama Crime,"A young heroin addict roams the streets of New York to panhandle and get her next fix, while her unstable boyfriend drifts in and out of her life at random.",6.8,8957,2015
188222,Entourage,Doug Ellin,Kevin Connolly,Adrian Grenier,Kevin Dillon,Comedy,"Movie star Vincent Chase, together with his boys, Eric, Turtle and Johnny, are backÃƒÂ¢Ã‚Â€Ã‚Â¦and back in business with super agent-turned-studio head Ari Gold. Some of their ambitions have changed, but the bond between them remains strong as they navigate the capricious and often cutthroat world of Hollywood.",6.5,82387,2015
238713,Spy,Paul Feig,Melissa McCarthy,Jason Statham,Rose Byrne,Action Comedy Crime,"A desk-bound CIA analyst volunteers to go undercover to infiltrate the world of a deadly arms dealer, and prevent diabolical global disaster.",7,255224,2015
280092,Insidious: Chapter 3,Leigh Whannell,Dermot Mulroney,Stefanie Scott,Angus Sampson,Horror Thriller Mystery,"A twisted new tale of terror begins for a teenage girl and her family, and revealing more mysteries of the otherworldly realm, 'The Further'.",6.1,115822,2015
1081676,Love & Mercy,Bill Pohlad,John Cusack,Paul Dano,Elizabeth Banks,Drama Romance,A once-respected surgeon who's lost his family and his memory gets a chance at redemption when he reconnects with someone from his forgotten past.,6.1,64784,2015
135397,Jurassic World,Colin Trevorrow,Chris Pratt,Bryce Dallas Howard,Vincent D'Onofrio,Action Adventure Sci-Fi Thriller,"Twenty-two years after the events of Jurassic Park, Isla Nublar now features a fully functioning dinosaur theme park, Jurassic World, as originally envisioned by John Hammond.",6.9,669893,2015
308369,Me and Earl and the Dying Girl,Alfonso Gomez-Rejon,Thomas Mann,Olivia Cooke,RJ Cyler,Drama Comedy,"Greg is coasting through senior year of high school as anonymously as possible, avoiding social interactions like the plague while secretly making spirited, bizarre films with Earl, his only friend. But both his anonymity and friendship threaten to unravel when his mother forces him to befriend a classmate with leukemia.",7.7,136733,2015
308639,Dope,Rick Famuyiwa,Shameik Moore,Tony Revolori,Kiersey Clemons,Crime Drama Comedy,"Malcolm is carefully surviving life in a tough neighborhood in Los Angeles while juggling college applications, academic interviews, and the SAT. A chance invitation to an underground party leads him into an adventure that could allow him to go from being a geek, to being dope, to ultimately being himself.",7.2,88614,2015
150540,Inside Out,Pete Docter,Amy Poehler,Phyllis Smith,Richard Kind,Animation Family Adventure Drama Comedy,"Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Riley's guiding emotionsÃƒÂ¢Ã‚Â€Ã‚Â” Joy, Fear, Anger, Disgust and SadnessÃƒÂ¢Ã‚Â€Ã‚Â”live in Headquarters, the control centre inside Riley's mind, where they help advise her through everyday life and tries to keep things positive, but the emotions conflict on how best to navigate a new city, house and school.",8.1,764785,2015
272878,Max,Boaz Yakin,Josh Wiggins,Lauren Graham,Thomas Haden Church,Adventure Drama Family,A dog that helped soldiers in Afghanistan returns to the U.S. and is adopted by his handler's family after suffering a traumatic experience.,6.6,27904,2015
214756,Ted 2,Seth MacFarlane,Mark Wahlberg,Seth MacFarlane,Amanda Seyfried,Comedy Fantasy,"Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he's a person in a court of law.",6.3,225607,2015
87101,Terminator Genisys,Alan Taylor,Arnold Schwarzenegger,Jason Clarke,Emilia Clarke,Sci-Fi Action Thriller Adventure,"The year is 2029. John Connor, leader of the resistance continues the war against the machines. At the Los Angeles offensive, John's fears of the unknown future begin to emerge when TECOM spies reveal a new plot by SkyNet that will attack him from both fronts; past and future, and will ultimately change warfare forever.",6.3,289505,2015
264999,Magic Mike XXL,Gregory Jacobs,Channing Tatum,Matt Bomer,Joe Manganiello,Comedy Drama,"Three years after Mike bowed out of the stripper life at the top of his game, he and the remaining Kings of Tampa hit the road to Myrtle Beach to put on one last blow-out performance.",5.6,60629,2015
331781,Amy,Asif Kapadia,Amy Winehouse,Mitch Winehouse,Mark Ronson,Documentary Music,"A documentary on the life of Amy Winehouse, the immensely talented yet doomed songstress. We see her from her teen years, where she already showed her singing abilities, to her finding success and then her downward spiral into alcoholism and drugs.",7.8,54199,2015
211672,Minions,Kyle Balda,Pierre Coffin,Sandra Bullock,Jon Hamm,Family Animation Adventure Comedy,"Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.",6.4,253835,2015
299245,The Gallows,Chris Lofing,Reese Mishler,Pfeifer Brown,Ryan Shoos,Horror Thriller,"20 years after a horrific accident during a small town school play, students at the school resurrect the failed show in a misguided attempt to honor the anniversary of the tragedy - but soon discover that some things are better left alone.",4.2,21354,2015
238615,Self/Less,Tarsem Singh,Ryan Reynolds,Natalie Martinez,Matthew Goode,Sci-Fi Mystery Thriller Action,An extremely wealthy elderly man dying from cancer undergoes a radical medical procedure that transfers his consciousness to the body of a healthy young man but everything may not be as good as it seems when he starts to uncover the mystery of the body's origins and the secret organization that will kill to keep its secrets.,6.5,102914,2015
308084,Tangerine,Sean Baker,Kitana Kiki Rodriguez,Mya Taylor,Karren Karagulian,Comedy Drama,"It's Christmas Eve in Tinseltown and Sin-Dee is back on the block. Upon hearing that her pimp boyfriend hasn't been faithful during the 28 days she was locked up, the working girl and her best friend, Alexandra, embark on a mission to get to the bottom of the scandalous rumor. Their rip-roaring odyssey leads them through various subcultures of Los Angeles, including an Armenian family dealing with their own repercussions of infidelity.",7.1,34817,2015
259963,Boulevard,Dito Montiel,Robin Williams,Kathy Baker,Roberto Aguire,Drama,"Nolan Mack, a soft-spoken bank employee, undoubtedly loves his wife Joy, though their cavernous empty house only underscores how disconnected theyÃƒÂ¢Ã‚Â€Ã‚Â™ve always been from each other. Nolan finds himself drifting from his familiar present-day life in pursuit of lost time after meeting a troubled young man named Leo on his drive home. What begins as an aimless drive down an unfamiliar street turns into a life-altering series of events.",5.8,8891,2015
245846,Strangerland,Kim Farrant,Nicole Kidman,Joseph Fiennes,Hugo Weaving,Drama Thriller Mystery,"Newly arrived to a remote desert town, Catherine and Matthew are tormented by a suspicion when their two teenage children mysteriously vanish.",5.2,9909,2015
102899,Ant-Man,Peyton Reed,Paul Rudd,Evangeline Lilly,Corey Stoll,Sci-Fi Action Adventure,"Armed with the astonishing ability to shrink in scale but increase in strength, master thief Scott Lang must embrace his inner-hero and help his mentor, Doctor Hank Pym, protect the secret behind his spectacular Ant-Man suit from a new generation of towering threats. Against seemingly insurmountable obstacles, Pym and Lang must plan and pull off a heist that will save the world.",7.3,709484,2015
271718,Trainwreck,Judd Apatow,Amy Schumer,Bill Hader,Brie Larson,Comedy Romance,"Having thought that monogamy was never possible, a commitment-phobic career woman may have to face her fears when she meets a good guy.",6.2,141061,2015
282984,Irrational Man,Woody Allen,Jamie Blackley,Joaquin Phoenix,Parker Posey,Drama Comedy Crime,"On a small town college campus, a philosophy professor in existential crisis gives his life new purpose when he enters into a relationship with his student.",6.6,66024,2015
280996,Mr. Holmes,Bill Condon,Ian McKellen,Laura Linney,Hiroyuki Sanada,Drama Crime,"In 1947, long-retired and near the end of his life, Sherlock Holmes grapples with an unreliable memory and must rely on his housekeeper's son as he revisits the still-unsolved case that led to his retirement.",6.8,66705,2015
257344,Pixels,Chris Columbus,Adam Sandler,Kevin James,Michelle Monaghan,Action Comedy Sci-Fi,Video game experts are recruited by the military to fight 1980s-era video game characters who've attacked New York.,5.6,155516,2015
307081,Southpaw,Antoine Fuqua,Jake Gyllenhaal,Forest Whitaker,Naomie Harris,Action Drama,"Billy ""The Great"" Hope, the reigning junior middleweight boxing champion, has an impressive career, a loving wife and daughter, and a lavish lifestyle. However, when tragedy strikes, Billy hits rock bottom, losing his family, his house and his manager. He soon finds an unlikely savior in Tick Willis, a former fighter who trains the city's toughest amateur boxers. With his future on the line, Hope fights to reclaim the trust of those he loves the most.",7.3,252496,2015
286565,Paper Towns,Jake Schreier,Nat Wolff,Cara Delevingne,Halston Sage,Mystery Drama Romance,"Quentin Jacobsen has spent a lifetime loving the magnificently adventurous Margo Roth Spiegelman from afar. So when she cracks open a window and climbs back into his life-dressed like a ninja and summoning him for an ingenious campaign of revenge-he follows. After their all-nighter ends and a new day breaks, Q arrives at school to discover that Margo, always an enigma, has now become a mystery. But Q soon learns that there are clues-and they're for him. Urged down a disconnected path, the closer he gets, the less Q sees of the girl he thought he knew.",6.2,106845,2015
157544,The Vatican Tapes,Mark Neveldine,Olivia Taylor Dudley,Michael PeÃƒÂƒÃ‚Â±a,Dougray Scott,Thriller Horror,"In a highly secured vault deep within the walls of Vatican City, the Catholic Church holds thousands of old films and video footage documenting exorcisms/supposed exorcisms and other unexplained religious phenomena they feel the world is not ready to see. This is the first tape - Case 83-G - stolen from these archives and exposed to the public by an anonymous source.",4.7,19000,2015
296099,Vacation,Jonathan Goldstein,Ed Helms,Christina Applegate,Leslie Mann,Comedy,"Hoping to bring his family closer together and to recreate his childhood vacation for his own kids, a grown up Rusty Griswold takes his wife and their two sons on a cross-country road trip to the coolest theme park in America, Walley World. Needless to say, things don't go quite as planned.",6.1,119763,2015
177677,Mission Impossible: Rogue Nation,Christopher McQuarrie,Tom Cruise,Jeremy Renner,Simon Pegg,Action Adventure,"Ethan and team take on their most impossible mission yetÃƒÂ¢Ã‚Â€Ã‚Â”eradicating 'The Syndicate', an International and highly-skilled rogue organization committed to destroying the IMF.",7.4,402820,2015
263109,Shaun the Sheep Movie,Mark Burton,Justin Fletcher,John Sparkes,Omid Djalili,Family Animation Comedy Adventure,"When Shaun decides to take the day off and have some fun, he gets a little more action than he bargained for. A mix up with the Farmer, a caravan and a very steep hill lead them all to the Big City and it's up to Shaun and the flock to return everyone safely to the green grass of home.",7.3,42619,2015
166424,Fantastic Four,Josh Trank,Miles Teller,Michael B. Jordan,Kate Mara,Action Adventure Sci-Fi,"Four young outsiders teleport to a dangerous universe, which alters their physical form in shocking ways. Their lives irrevocably upended, the team must learn to harness their daunting new abilities and work together to save Earth from a former friend turned enemy.",4.3,174202,2015
328425,The Gift,Joel Edgerton,Jason Bateman,Rebecca Hall,Joel Edgerton,Thriller Mystery Drama,Simon and Robyn are a young married couple whose life is going as planned until a chance run-in with Simon's high school acquaintance sends their world into a tailspin.,7,167865,2015
275601,Ricki and the Flash,Jonathan Demme,Meryl Streep,Kevin Kline,Mamie Gummer,Comedy Drama Music,"Meryl Streep stars as Ricki Rendazzo, a guitar heroine who made a world of mistakes as she followed her dreams of rock-and-roll stardom. Returning home, Ricki gets a shot at redemption and a chance to make things right as she faces the music with her family.",6,24515,2015
277216,Straight Outta Compton,F. Gary Gray,O'Shea Jackson Jr.,Corey Hawkins,Jason Mitchell,Drama Music History,"In 1987, five young men, using brutally honest rhymes and hardcore beats, put their frustration and anger about life in the most dangerous place in America into the most powerful weapon they had: their music.  Taking us back to where it all began, Straight Outta Compton tells the true story of how these cultural rebelsÃƒÂ¢Ã‚Â€Ã‚Â”armed only with their lyrics, swagger, bravado and raw talentÃƒÂ¢Ã‚Â€Ã‚Â”stood up to the authorities that meant to keep them down and formed the worldÃƒÂ¢Ã‚Â€Ã‚Â™s most dangerous group, N.W.A.  And as they spoke the truth that no one had before and exposed life in the hood, their voice ignited a social revolution that is still reverberating today.",7.8,214198,2015
203801,The Man from U.N.C.L.E.,Guy Ritchie,Henry Cavill,Armie Hammer,Alicia Vikander,Comedy Action Adventure,"At the height of the Cold War, a mysterious criminal organization plans to use nuclear weapons and technology to upset the fragile balance of power between the United States and Soviet Union. CIA agent Napoleon Solo and KGB agent Illya Kuryakin are forced to put aside their hostilities and work together to stop the evildoers in their tracks. The duo's only lead is the daughter of a missing German scientist, whom they must find soon to prevent a global catastrophe.",7.2,326789,2015
261392,American Ultra,Nima Nourizadeh,Jesse Eisenberg,Kristen Stewart,Connie Britton,Comedy Action,"Mike is an unmotivated stoner whose small-town life with his live-in girlfriend, Phoebe, is suddenly turned upside down.  Unbeknownst to him, Mike is actually a highly trained, lethal sleeper agent. In the blink of an eye, as his secret past comes back to haunt him, Mike is thrust into the middle of a deadly government operation and is forced to summon his inner action-hero in order to survive.",6.1,94985,2015
249070,Hitman: Agent 47,Aleksander Bach,Rupert Friend,Hannah Ware,Zachary Quinto,Action Crime Thriller,An assassin teams up with a woman to help her find her father and uncover the mysteries of her ancestry.,5.7,94412,2015
245906,She's Funny That Way,Peter Bogdanovich,Owen Wilson,Imogen Poots,Kathryn Hahn,Comedy Romance,"On the set of a playwright's new project, a love triangle forms between his wife, her ex-lover, and the call girl-turned-actress cast in the production.",6.1,28393,2015
10447,No Escape,John Erick Dowdle,Owen Wilson,Lake Bell,Sterling Jerins,Action Drama Sci-Fi Thriller,"In the year 2022, a ruthless prison warden has created the ultimate solution for his most troublesome and violent inmates: Absolom, a secret jungle island where prisoners are abandoned and left to die. But Marine Captain John Robbins, convicted of murdering a commanding officer, is determined to escape the island in order to reveal the truth behind his murderous actions and clear his name.",6.7,91323,2015
