Movie_id,Title,Director,Actor1,Actor2,Actor3,Genre,Overview,Ratings,Votes,Year
323272,War Room,Alex Kendrick,Alex Kendrick,Priscilla Shirer,T.C. Stallings,Drama Romance,"The family-friendly movie explores the transformational role prayer plays in the lives of the Jordan family. Tony and Elizabeth Jordan, a middle-class couple who seemingly have it all ÃƒÂ¢Ã‚Â€Ã‚Â“ great jobs, a beautiful daughter, their dream home. But appearances can be deceiving. In reality, the JordanÃƒÂ¢Ã‚Â€Ã‚Â™s marriage has become a war zone and their daughter is collateral damage. With the help of Miss Clara, an older, wiser woman, Elizabeth discovers she can start fighting for her family instead of against them. Through a newly energized faith, Elizabeth and TonyÃƒÂ¢Ã‚Â€Ã‚Â™s real enemy doesnÃƒÂ¢Ã‚Â€Ã‚Â™t have a prayer.",6.4,15770,2015
301351,We Are Your Friends,Max Joseph,Zac Efron,Emily Ratajkowski,Alex Shaffer,Drama Music Romance Comedy,"Young Cole Carter dreams of hitting the big time as a Hollywood disc jockey, spending his days and nights hanging with buddies and working on the one track that will set the world on fire. Opportunity comes knocking when he meets James Reed, a charismatic DJ who takes the 23-year-old under his wing. Soon, his seemingly clear path to success gets complicated when he starts falling for his mentor's girlfriend, jeopardizing his new friendship and the future he seems destined to fulfill.",6.2,40093,2015
283350,Before We Go,Chris Evans,Chris Evans,Alice Eve,Socott Evans,Comedy Drama Romance,A woman who is robbed on her way to catch the 1:30 train to Boston is left stranded in New York City. She meets a man who helps her during the course of the night and the two form a romance.,6.8,62608,2015
298312,The Visit,M. Night Shyamalan,Olivia DeJonge,Ed Oxenbould,Deanna Dunagan,Horror Mystery Thriller,"A brother and sister are sent to their grandparents' remote Pennsylvania farm for a week, where they discover that the elderly couple is involved in something deeply disturbing.",6.2,146600,2015
304372,The Perfect Guy,David M. Rosenthal,Sanaa Lathan,Michael Ealy,Morris Chestnut,Thriller,"After a painful breakup, Leah seems to meet the perfect guy. But she soon discovers someone mysteriously lurking around her surroundings.",5.6,11142,2015
288036,Sleeping with Other People,Leslye Headland,Jason Sudeikis,Alison Brie,Adam Scott,Comedy Romance,"Can two serial cheaters get a second chance at love? After a one-night stand in college, New Yorkers Lainey and Jake meet by chance twelve years later and discover they each have the same problem: because of their monogamy-challenged ways, neither can maintain a relationship. Determined to stay friends despite their mutual attraction, they make a pact to keep it platonic, a deal that proves easier said than done.",6.5,46734,2015
261023,Black Mass,Scott Cooper,Johnny Depp,Joel Edgerton,Benedict Cumberbatch,Drama Crime History,"The true story of Whitey Bulger, the brother of a state senator and the most infamous violent criminal in the history of South Boston, who became an FBI informant to take down a Mafia family invading his turf.",6.9,189480,2015
331190,Captive,Jerry Jameson,David Oyelowo,Kate Mara,Michael K. Williams,Crime Drama Thriller,"Based on a miraculous true story that drew the attention of the entire nation, is the dramatic, thrilling, and spiritual journey of Ashley Smith and Brian Nichols.  After being taken hostage by Brian in her own apartment, Ashley turns to Rick WarrenÃƒÂ¢Ã‚Â€Ã‚Â™s inspirational book, The Purpose Driven Life, for guidance.  In reading from the book, Ashley not only finds purpose in her own life, but helps Brian find a more peaceful resolution to a harrowing situation.",5.4,7177,2015
253412,Everest,Baltasar Kormakur,Jason Clarke,Josh Brolin,John Hawkes,Adventure Drama History,"Inspired by the incredible events surrounding a treacherous attempt to reach the summit of the world's highest mountain, ""Everest"" documents the awe-inspiring journey of two different expeditions challenged beyond their limits by one of the fiercest snowstorms ever encountered by mankind. Their mettle tested by the harshest of elements found on the planet, the climbers will face nearly impossible obstacles as a lifelong obsession becomes a breathtaking struggle for survival.",7.1,227631,2015
294254,Maze Runner: The Scorch Trials,Wes Ball,Dylan O'Brien,Ki Hong Lee,Thomas Sangster,Sci-Fi Action Thriller Adventure,"Thomas and his fellow Gladers face their greatest challenge yet: searching for clues about the mysterious and powerful organization known as WCKD. Their journey takes them to the Scorch, a desolate landscape filled with unimaginable obstacles. Teaming up with resistance fighters, the Gladers take on WCKDÃƒÂ¢Ã‚Â€Ã‚Â™s vastly superior forces and uncover its shocking plans for them all.",6.3,268984,2015
273481,Sicario,Denis Villeneuve,Emily Blunt,Benicio del Toro,Josh Brolin,Action Crime Thriller,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,7.7,460460,2015
348811,War Pigs,Ryan Little,Luke Goss,Dolph Lundgren,Chuck Liddell,War Action,A rag tag unit of misfits known as the War Pigs must go behind enemy lines to exterminate Nazis by any means necessary.,4.3,3598,2015
159824,Hotel Transylvania 2,Genndy Tartakovsky,Adam Sandler,Andy Samberg,Selena Gomez,Animation Comedy Family Fantasy,"When the old-old-old-fashioned vampire Vlad arrives at the hotel for an impromptu family get-together, Hotel Transylvania is in for a collision of supernatural old-school and modern day cool.",6.6,138673,2015
283235,99 Homes,Ramin Bahrani,Andrew Garfield,Michael Shannon,Tim Guinee,Drama,"After his family is evicted from their home, proud and desperate construction worker Dennis Nash tries to win his home back by striking a deal with the devil and working for Rick Carver, the corrupt real estate broker who evicted him.",7.1,36933,2015
257211,The Intern,Nancy Meyers,Robert De Niro,Anne Hathaway,Rene Russo,Comedy,"70-year-old widower Ben Whittaker has discovered that retirement isn't all it's cracked up to be. Seizing an opportunity to get back in the game, he becomes a senior intern at an online fashion site, founded and run by Jules Ostin.",7.1,268557,2015
273899,Stonewall,Roland Emmerich,Jeremy Irvine,Jonny Beauchamp,Joey King,Drama History,"Kicked out by his parents, a gay teenager leaves small-town Indiana for New York's Greenwich Village, where growing discrimination against the gay community leads to riots on June 28, 1969.",5.3,4376,2015
309242,Mississippi Grind,Anna Boden,Ryan Reynolds,Ben Mendelsohn,Sienna Miller,Comedy Drama,"Gerry is a talented but down-on-his-luck gambler whose fortunes begin to change when he meets Curtis, a younger, highly charismatic poker player.  The two strike up an immediate friendship and Gerry quickly persuades his new friend to accompany him on a road trip to a legendary high stakes poker game in New Orleans. As they make their way down the Mississippi River, Gerry and Curtis manage to find themselves in just about every bar, racetrack, casino, and pool hall they can find, experiencing both incredible highs and dispiriting lows, but ultimately forging a deep and genuine bond that will stay with them long after their adventure is over.",6.4,25601,2015
285783,The Walk,Robert Zemeckis,Joseph Gordon-Levitt,Ben Kingsley,Charlotte Le Bon,Drama Crime Comedy Thriller,The story of French high-wire artist Philippe Petit's attempt to cross the Twin Towers of the World Trade Center in 1974.,7.3,133768,2015
286217,The Martian,Ridley Scott,Matt Damon,Jessica Chastain,Kristen Wiig,Drama Adventure Sci-Fi,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.",8,903425,2015
306745,Freeheld,Peter Sollett,Julianne Moore,Elliot Page,Michael Shannon,Romance Drama,New Jersey car mechanic Stacie Andree and her police detective girlfriend Laurel Hester both battle to secure Hester's pension benefits after she was diagnosed with a terminal illness.,6.6,13095,2015
321697,Steve Jobs,Danny Boyle,Michael Fassbender,Kate Winslet,Seth Rogen,Drama History,"Set backstage at three iconic product launches and ending in 1998 with the unveiling of the iMac, Steve Jobs takes us behind the scenes of the digital revolution to paint an intimate portrait of the brilliant man at its epicenter.",7.2,176529,2015
266647,Pan,Joe Wright,Hugh Jackman,Garrett Hedlund,Rooney Mara,Fantasy Adventure Family Action,"Living a bleak existence at a London orphanage, 12-year-old Peter finds himself whisked away to the fantastical world of Neverland. Adventure awaits as he meets new friend James Hook and the warrior Tiger Lily. They must band together to save Neverland from the ruthless pirate Blackbeard. Along the way, the rebellious and mischievous boy discovers his true destiny, becoming the hero forever known as Peter Pan.",5.7,66624,2015
263472,Knock Knock,Eli Roth,Keanu Reeves,Ana de Armas,Lorenza Izzo,Thriller Horror,"When a devoted husband and father is left home alone for the weekend, two stranded young women unexpectedly knock on his door for help. What starts out as a kind gesture results in a dangerous seduction and a deadly game of cat and mouse.",4.9,102009,2015
283587,Beasts of No Nation,Cary Joji Fukunaga,Idris Elba,Kurt Egyiawan,Jude Akuwudike,Drama War,"Based on the experiences of Agu, a child fighting in the civil war of an unnamed, fictional West African country. Follows Agu's journey as he's forced to join a group of soldiers. While he fears his commander and many of the men around him, his fledgling childhood has been brutally shattered by the war raging through his country, and he is at first torn between conflicting revulsion and fascination.",7.7,85647,2015
296098,Bridge of Spies,Steven Spielberg,Tom Hanks,Mark Rylance,Amy Ryan,Thriller Drama,"During the Cold War, the Soviet Union captures U.S. pilot Francis Gary Powers after shooting down his U-2 spy plane. Sentenced to 10 years in prison, Powers' only hope is New York lawyer James Donovan, recruited by a CIA operative to negotiate his release. Donovan boards a plane to Berlin, hoping to win the young man's freedom through a prisoner exchange. If all goes well, the Russians would get Rudolf Abel, the convicted spy who Donovan defended in court.",7.6,324018,2015
201085,Crimson Peak,Guillermo del Toro,Mia Wasikowska,Jessica Chastain,Tom Hiddleston,Horror Romance,"In the aftermath of a family tragedy, an aspiring author is torn between love for her childhood friend and the temptation of a mysterious outsider. Trying to escape the ghosts of her past, she is swept away to a house that breathes, bleedsÃƒÂ¢Ã‚Â€Ã‚Â¦ and remembers.",6.5,155822,2015
257445,Goosebumps,Rob Letterman,Jack Black,Dylan Minnette,Odeya Rush,Adventure Horror Comedy,"After moving to a small town, Zach Cooper finds a silver lining when he meets next door neighbor Hannah, the daughter of bestselling Goosebumps series author R.L. Stine. When Zach unintentionally unleashes real monsters from their manuscripts and they begin to terrorize the town, itÃƒÂ¢Ã‚Â€Ã‚Â™s suddenly up to Stine, Zach and Hannah to get all of them back in the books where they belong.",6.3,94238,2015
264644,Room,Lenny Abrahamson,Brie Larson,Jacob Tremblay,Joan Allen,Drama Thriller,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",8.1,441934,2015
333596,Woodlawn,Andrew Erwin,Sean Astin,Nic Bishop,Caleb Castille,Drama,Love and unity in a school torn by racism and hate in the 1970s. A gifted high school football player must learn to embrace his talent and his faith as he battles racial tensions on and off the field.,6.4,7707,2015
300693,Truth,James Vanderbilt,Cate Blanchett,Robert Redford,Topher Grace,Drama,"As a renowned producer and close associate of Dan Rather, Mary Mapes believes sheÃƒÂ¢Ã‚Â€Ã‚Â™s broken the biggest story of the 2004 election: revelations of a sitting U.S. PresidentÃƒÂ¢Ã‚Â€Ã‚Â™s military service. But when allegations come pouring in, sources change their stories, document authenticity is questioned, and the casualties begin to mount.",6.8,21019,2015
309299,Experimenter,Michael Almereyda,Peter Sarsgaard,Winona Ryder,Jim Gaffigan,Drama History,"Yale University, 1961. Stanley Milgram designs a psychology experiment that still resonates to this day, in which people think theyÃƒÂ¢Ã‚Â€Ã‚Â™re delivering painful electric shocks to an affable stranger strapped into a chair in another room. Despite his pleads for mercy, the majority of subjects donÃƒÂ¢Ã‚Â€Ã‚Â™t stop the experiment, administering what they think is a near-fatal electric shock, simply because theyÃƒÂ¢Ã‚Â€Ã‚Â™ve been told to do so. With Nazi Adolf EichmannÃƒÂ¢Ã‚Â€Ã‚Â™s trial airing in living rooms across America, Milgram strikes a nerve in popular culture and the scientific community with his exploration into peopleÃƒÂ¢Ã‚Â€Ã‚Â™s tendency to comply with authority. Celebrated in some circles, he is also accused of being a deceptive, manipulative monster, but his wife Sasha stands by him through it all.",6.6,19438,2015
253414,Rock the Kasbah,Barry Levinson,Bill Murray,Kate Hudson,Zooey Deschanel,Comedy Music War,"A washed-up music producer finds one last shot at redemption with a golden-voiced young girl in Afghanistan. However, when jealousy gets the better of a disgruntled ex-boyfriend, he decides to oppose the young star with talent of his own.",5.5,12597,2015
146301,Paranormal Activity: The Ghost Dimension,Gregory Plotkin,Chris J. Murray,Brittany Shaw,Dan Gill,Horror Thriller,"Using a special camera that can see spirits, a family must protect their daughter from an evil entity with a sinister plan.",4.6,30176,2015
266639,Jem and the Holograms,Jon M. Chu,Aubrey Peeples,Stefanie Scott,Hayley Kiyoko,Fantasy Music Family,"As a small-town girl catapults from underground video sensation to global superstar, she and her three sisters begin a one-in-a-million journey of discovering that some talents are too special to keep hidden. Four aspiring musicians will take the world by storm when they see that the key to creating your own destiny lies in finding your own voice.",4.2,8230,2015
274854,The Last Witch Hunter,Breck Eisner,Vin Diesel,Elijah Wood,Rose Leslie,Fantasy Action Adventure,"The modern world holds many secrets, but by far the most astounding is that witches still live among us; vicious supernatural creatures intent on unleashing the Black Death upon the world and putting an end to the human race once and for all. Armies of witch hunters have battled this unnatural enemy for centuries, including Kaulder, a valiant warrior who many years ago slayed the all-powerful Witch Queen, decimating her followers in the process. In the moments right before her death, the Queen cursed Kaulder with immortality, forever separating him from his beloved wife and daughter. Today, Kaulder is the last living hunter who has spent his immortal life tracking down rogue witches, all the while yearning for his long-lost family.",5.9,108407,2015
245168,Suffragette,Sarah Gavron,Carey Mulligan,Helena Bonham Carter,Brendan Gleeson,Drama History,"Based on true events about the foot soldiers of the early feminist movement, women who were forced underground to pursue a dangerous game of cat and mouse with an increasingly brutal State.",6.9,44045,2015
294963,Bone Tomahawk,S. Craig Zahler,Kurt Russell,Patrick Wilson,Matthew Fox,Western Horror Drama,"During a shootout in a saloon, Sheriff Hunt injures a suspicious stranger. The doctor's assistant, wife of the local foreman, tends to him in prison. That night, the town is attacked and they both disappearÃƒÂ¢Ã‚Â€Ã‚Â”only the arrow of a cannibal tribe is found. Hunt and a few of his men go in search of the prisoner and the foreman's wife.",7.1,114004,2015
307946,I Smile Back,Adam Salky,Sarah Silverman,Josh Charles,Thomas Sadoski,Drama,"Laney is an attractive, intelligent suburban wife and devoted mother of two adorable children. She has the perfect husband who plays basketball with the kids in the driveway, a pristine house, and a shiny SUV for carting the children to their next activity. However, just beneath the faÃƒÂƒÃ‚Â§ade lie depression and disillusionment that send her careening into a secret world of reckless compulsion. Only very real danger will force her to face the painful root of her destructiveness and its crumbling effect on those she loves.",6.2,5630,2015
273477,Scouts Guide to the Zombie Apocalypse,Christopher Landon,Tye Sheridan,Logan Miller,Joey Morgan,Comedy Horror,"Three scouts and lifelong friends join forces with one badass cocktail waitress to become the worldÃƒÂ¢Ã‚Â€Ã‚Â™s most unlikely team of heroes.  When their peaceful town is ravaged by a zombie invasion, theyÃƒÂ¢Ã‚Â€Ã‚Â™ll fight for the badge of a lifetime and put their scouting skills to the test to save mankind from the undead.",6.3,53684,2015
10317,Our Brand Is Crisis,David Gordon Green,Sandra Bullock,Billy Bob Thornton,Anthony Mackie,Comedy Drama,"Based on the documentary ""Our Brand Is Crisis"", this feature focuses on the use of American political campaign strategies in South America.",6.1,23113,2015
218784,Freaks of Nature,Robbie Pickering,Nicholas Braun,Mackenzie Davis,Josh Fadem,Sci-Fi Comedy Horror,"In the town of Dillford, humans, vampires and zombies were all living in peace - until the alien apocalypse arrived. Now three teenagers-one human, one vampire, and one zombie-have to team up to figure out how to get rid of the visitors.",5.9,13137,2015
295964,Burnt,John Wells,Bradley Cooper,Sienna Miller,Omar Sy,Drama,"Adam Jones is a Chef who destroyed his career with drugs and diva behavior. He cleans up and returns to London, determined to redeem himself by spearheading a top restaurant that can gain three Michelin stars.",6.6,130053,2015
167073,Brooklyn,John Crowley,Saoirse Ronan,Emory Cohen,Domhnall Gleeson,Romance Drama,"In 1950s Ireland and New York, young Eilis Lacey has to choose between two men and two countries.",7.5,148112,2015
206647,Spectre,Sam Mendes,Daniel Craig,Christoph Waltz,LÃƒÂƒÃ‚Â©a Seydoux,Action Adventure Thriller,"A cryptic message from BondÃƒÂ¢Ã‚Â€Ã‚Â™s past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.",6.8,459572,2015
314365,Spotlight,Tom McCarthy,Mark Ruffalo,Michael Keaton,Rachel McAdams,Drama History,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",8.1,493132,2015
227973,The Peanuts Movie,Steve Martino,Noah Schnapp,Hadley Belle Miller,Mariel Sheets,Comedy Animation Family,"Snoopy embarks upon his greatest mission as he and his team take to the skies to pursue their arch-nemesis, while his best pal Charlie Brown begins his own epic quest.",7,49002,2015
293646,The 33,Patricia Riggen,Antonio Banderas,Rodrigo Santoro,Juliette Binoche,Drama History,"Based on the true story of the collapse of a mine in San Jose, ChileÃƒÂ¢Ã‚Â€Ã‚Â”that left 33 miners isolated underground for 69 days.",6.9,39301,2015
334531,My All American,Angelo Pizzo,Aaron Eckhart,Finn Wittrock,Robin Tunney,Drama,"Freddie Steinmark, an underdog on the gridiron, faces the toughest challenge of his life after leading his team to a championship season.",7.1,7077,2015
333348,Love the Coopers,Jessie Nelson,John Goodman,Diane Keaton,Amanda Seyfried,Drama Comedy Family,"When four generations of the Cooper clan come together for their annual Christmas Eve celebration, a series of unexpected visitors and unlikely events turn the night upside down, leading them all toward a surprising rediscovery of family bonds and the spirit of the holiday.",5.8,25710,2015
314385,By The Sea,Angelina Jolie,Brad Pitt,Angeline Jolie,Melanie Laurent,Drama Romance,"Set in France during the mid-1970s, Vanessa, a former dancer, and her husband Roland, an American writer, travel the country together. They seem to be growing apart, but when they linger in one quiet, seaside town they begin to draw close to some of its more vibrant inhabitants, such as a local bar/cafÃƒÂƒÃ‚Â©-keeper and a hotel owner.",5.3,22280,2015
258480,Carol,Todd Haynes,Cate Blanchett,Rooney Mara,Sarah Paulson,Romance Drama,"In 1950s New York, a department-store clerk who dreams of a better life falls for an older, married woman.",7.2,139027,2015
276907,Legend,Brian Helgeland,Tom Hardy,Emily Browning,Colin Morgan,Crime Thriller,"Suave, charming and volatile, Reggie Kray and his unstable twin brother Ronnie start to leave their mark on the London underworld in the 1960s. Using violence to get what they want, the siblings orchestrate robberies and murders while running nightclubs and protection rackets. With police Detective Leonard ""Nipper"" Read hot on their heels, the brothers continue their rapid rise to power and achieve tabloid notoriety.",6.9,196763,2015
131634,The Hunger Games: Mockingjay - Part 2,Francis Lawrence,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Action Adventure Sci-Fi,"With the nation of Panem in a full scale war, Katniss confronts President Snow in the final showdown. Teamed with a group of her closest friends ÃƒÂ¢Ã‚Â€Ã‚Â“ including Gale, Finnick, and Peeta ÃƒÂ¢Ã‚Â€Ã‚Â“ Katniss goes off on a mission with the unit from District 13 as they risk their lives to stage an assassination attempt on President Snow who has become increasingly obsessed with destroying her. The mortal traps, enemies, and moral choices that await Katniss will challenge her more than any arena she faced in The Hunger Games.",6.5,357629,2015
296100,The Night Before,Jonathan Levine,Joseph Gordon-Levitt,Seth Rogen,Anthoney Machie,Comedy Adventure Fantasy,"In New York City for their annual tradition of Christmas Eve debauchery, three lifelong best friends set out to find the Holy Grail of Christmas parties since their yearly reunion might be coming to an end.",6.4,79614,2015
312221,Creed,Ryan Coogler,Michael B. Jordan,Sylvester Stallone,Tessa Thompson,Action Drama,"The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.",7.6,305079,2015
105864,The Good Dinosaur,Peter Sohn,Raymond Ochoa,Jack Bright,Steve Zahn,Adventure Animation Family,An epic journey into the world of dinosaurs where an Apatosaurus named Arlo makes an unlikely human friend.,6.7,124788,2015
228066,Victor Frankenstein,Paul McGuigan,Daniel Radcliffe,James McAvoy,Jessica Brown Findlay,Drama Sci-Fi Thriller,Eccentric scientist Victor Von Frankenstein creates a grotesque creature in an unorthodox scientific experiment.,5.9,59412,2015
287903,Krampus,Michael Dougherty,Adam Scott,Toni Collette,David Koechner,Horror Comedy Fantasy,"When his dysfunctional family clashes over the holidays, young Max is disillusioned and turns his back on Christmas.  Little does he know, this lack of festive spirit has unleashed the wrath of Krampus: a demonic force of ancient evil intent on punishing non-believers.",6.2,80584,2015
205775,In the Heart of the Sea,Ron Howard,Chris Hemsworth,Benjamin Walker,Cillian Murphy,Thriller Drama Adventure Action History,"In the winter of 1820, the New England whaling ship Essex is assaulted by something no one could believeÃƒÂ¢Ã‚Â€Ã‚Â”a whale of mammoth size and will, and an almost human sense of vengeance.",6.9,146559,2015
318846,The Big Short,Adam McKay,Christian Bale,Steve Carell,Ryan Gosling,Comedy Drama,The men who made millions from a global economic meltdown.,7.8,470851,2015
258509,Alvin and the Chipmunks: The Road Chip,Walt Becker,Jason Lee,Tony Hale,Kimberly Williams-Paisley,Adventure Animation Comedy Family,"Through a series of misunderstandings, Alvin, Simon and Theodore come to believe that Dave is going to propose to his new girlfriend in New York City - and dump them. They have three days to get to him and stop the proposal.",4.9,21841,2015
266294,Sisters,Jason Moore,Amy Poehler,Tina Fey,John Cena,Comedy,Two disconnected sisters are summoned to clean out their childhood bedrooms before their parents sell their family home.,6,68562,2015
140607,Star Wars: Episode VII - The Force Awakens,J. J. Abrams,Harrison Ford,Mark Hamill,Carrie Fisher,Adventure Action Sci-Fi,"Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.",7.8,962568,2015
545609,Extraction,Steven C. Miller,Kellan Lutz,Bruce Willis,Gina Carano,Action Thriller,"Tyler Rake, a fearless mercenary who offers his services on the black market, embarks on a dangerous mission when he is hired to rescue the kidnapped son of a Mumbai crime lord.",4.1,11878,2015
321741,Concussion,Peter Landesman,Will Smith,Alec Baldwin,Gugu Mbatha-Raw,Drama,"A dramatic thriller based on the incredible true David vs. Goliath story of American immigrant Dr. Bennet Omalu, the brilliant forensic neuropathologist who made the first discovery of CTE, a football-related brain trauma, in a pro player and fought for the truth to be known. Omalu's emotional quest puts him at dangerous odds with one of the most powerful institutions in the world.",7.1,99332,2015
274167,Daddy's Home,Sean Anders,Will Ferrell,Mark Wahlberg,Linda Cardellini,Comedy,"The story of a mild-mannered radio executive who strives to become the best stepdad ever to his wife's two children, but complications ensue when their freewheeling, freeloading real father arrives, forcing stepdad to compete for the affection of the kids.",6.2,126686,2015
274479,Joy,David O. Russell,Jennifer Lawrence,Robert De Niro,Edgar Ramirez,Drama Comedy,A story based on the life of a struggling Long Island single mom who became one of the country's most successful entrepreneurs.,6.6,143131,2015
1089,Point Break,Ericson Core,Edgar Ramirez,Luke Bracey,Teresa Palmer,Action Thriller Crime,"In Los Angeles, a gang of bank robbers who call themselves The Ex-Presidents commit their crimes while wearing masks of Reagan, Carter, Nixon and Johnson. Believing that the members of the gang could be surfers, the F.B.I. sends young agent Johnny Utah to the beach undercover to mix with the surfers and gather information.",5.3,65412,2015
273248,The Hateful Eight,Quentin Tarantino,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Drama Mystery Western,Bounty hunters seek shelter from a raging blizzard and get caught up in a plot of betrayal and deception.,7.8,642959,2015
281957,The Revenant,Alejandro Gonzalez Inarritu,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,Western Drama Adventure,"In the 1820s, a frontiersman, Hugh Glass, sets out on a path of vengeance against those who left him for dead after a bear mauling.",8,852760,2015
291270,Anomalisa,Charlie Kaufman,David Thewlis,Jennifer Jason Leigh,Tom Noonan,Animation Drama Romance Comedy,An inspirational speaker becomes reinvigorated after meeting a lively woman who shakes up his mundane existence.,7.3,74546,2015
